Running tree check...

Current working directory: /Users/ankit/stlf-project 

Project Structure:
                        📄 __main__.py
                    📁 otlLib/
                        📄 __init__.py
                        📄 builder.py
                        📄 error.py
                        📄 maxContextCalc.py
                        📁 optimize/
                            📄 __init__.py
                            📄 __main__.py
                            📄 gpos.py
                    📁 pens/
                        📄 __init__.py
                        📄 areaPen.py
                        📄 basePen.py
                        📄 boundsPen.py
                        📄 cairoPen.py
                        📄 cocoaPen.py
                        📄 cu2quPen.py
                        📄 explicitClosingLinePen.py
                        📄 filterPen.py
                        📄 freetypePen.py
                        📄 hashPointPen.py
                        📄 momentsPen.c
                        📄 momentsPen.cpython-39-darwin.so
                        📄 momentsPen.py
                        📄 perimeterPen.py
                        📄 pointInsidePen.py
                        📄 pointPen.py
                        📄 qtPen.py
                        📄 qu2cuPen.py
                        📄 quartzPen.py
                        📄 recordingPen.py
                        📄 reportLabPen.py
                        📄 reverseContourPen.py
                        📄 roundingPen.py
                        📄 statisticsPen.py
                        📄 svgPathPen.py
                        📄 t2CharStringPen.py
                        📄 teePen.py
                        📄 transformPen.py
                        📄 ttGlyphPen.py
                        📄 wxPen.py
                    📁 qu2cu/
                        📄 __init__.py
                        📄 __main__.py
                        📄 benchmark.py
                        📄 cli.py
                        📄 qu2cu.c
                        📄 qu2cu.cpython-39-darwin.so
                        📄 qu2cu.py
                    📁 subset/
                        📄 __init__.py
                        📄 __main__.py
                        📄 cff.py
                        📄 svg.py
                        📄 util.py
                    📁 svgLib/
                        📄 __init__.py
                        📁 path/
                            📄 __init__.py
                            📄 arc.py
                            📄 parser.py
                            📄 shapes.py
                    📁 t1Lib/
                        📄 __init__.py
                    📄 tfmLib.py
                    📁 ttLib/
                        📄 __init__.py
                        📄 __main__.py
                        📄 macUtils.py
                        📄 removeOverlaps.py
                        📄 reorderGlyphs.py
                        📄 scaleUpem.py
                        📄 sfnt.py
                        📄 standardGlyphOrder.py
                        📁 tables/
                            📄 B_A_S_E_.py
                            📄 BitmapGlyphMetrics.py
                            📄 C_B_D_T_.py
                            📄 C_B_L_C_.py
                            📄 C_F_F_.py
                            📄 C_F_F__2.py
                            📄 C_O_L_R_.py
                            📄 C_P_A_L_.py
                            📄 D_S_I_G_.py
                            📄 D__e_b_g.py
                            📄 DefaultTable.py
                            📄 E_B_D_T_.py
                            📄 E_B_L_C_.py
                            📄 F_F_T_M_.py
                            📄 F__e_a_t.py
                            📄 G_D_E_F_.py
                            📄 G_M_A_P_.py
                            📄 G_P_K_G_.py
                            📄 G_P_O_S_.py
                            📄 G_S_U_B_.py
                            📄 G_V_A_R_.py
                            📄 G__l_a_t.py
                            📄 G__l_o_c.py
                            📄 H_V_A_R_.py
                            📄 J_S_T_F_.py
                            📄 L_T_S_H_.py
                            📄 M_A_T_H_.py
                            📄 M_E_T_A_.py
                            📄 M_V_A_R_.py
                            📄 O_S_2f_2.py
                            📄 S_I_N_G_.py
                            📄 S_T_A_T_.py
                            📄 S_V_G_.py
                            📄 S__i_l_f.py
                            📄 S__i_l_l.py
                            📄 T_S_I_B_.py
                            📄 T_S_I_C_.py
                            📄 T_S_I_D_.py
                            📄 T_S_I_J_.py
                            📄 T_S_I_P_.py
                            📄 T_S_I_S_.py
                            📄 T_S_I_V_.py
                            📄 T_S_I__0.py
                            📄 T_S_I__1.py
                            📄 T_S_I__2.py
                            📄 T_S_I__3.py
                            📄 T_S_I__5.py
                            📄 T_T_F_A_.py
                            📄 TupleVariation.py
                            📄 V_A_R_C_.py
                            📄 V_D_M_X_.py
                            📄 V_O_R_G_.py
                            📄 V_V_A_R_.py
                            📄 __init__.py
                            📄 _a_n_k_r.py
                            📄 _a_v_a_r.py
                            📄 _b_s_l_n.py
                            📄 _c_i_d_g.py
                            📄 _c_m_a_p.py
                            📄 _c_v_a_r.py
                            📄 _c_v_t.py
                            📄 _f_e_a_t.py
                            📄 _f_p_g_m.py
                            📄 _f_v_a_r.py
                            📄 _g_a_s_p.py
                            📄 _g_c_i_d.py
                            📄 _g_l_y_f.py
                            📄 _g_v_a_r.py
                            📄 _h_d_m_x.py
                            📄 _h_e_a_d.py
                            📄 _h_h_e_a.py
                            📄 _h_m_t_x.py
                            📄 _k_e_r_n.py
                            📄 _l_c_a_r.py
                            📄 _l_o_c_a.py
                            📄 _l_t_a_g.py
                            📄 _m_a_x_p.py
                            📄 _m_e_t_a.py
                            📄 _m_o_r_t.py
                            📄 _m_o_r_x.py
                            📄 _n_a_m_e.py
                            📄 _o_p_b_d.py
                            📄 _p_o_s_t.py
                            📄 _p_r_e_p.py
                            📄 _p_r_o_p.py
                            📄 _s_b_i_x.py
                            📄 _t_r_a_k.py
                            📄 _v_h_e_a.py
                            📄 _v_m_t_x.py
                            📄 asciiTable.py
                            📄 grUtils.py
                            📄 otBase.py
                            📄 otConverters.py
                            📄 otData.py
                            📄 otTables.py
                            📄 otTraverse.py
                            📄 sbixGlyph.py
                            📄 sbixStrike.py
                            📄 table_API_readme.txt
                            📄 ttProgram.py
                        📄 ttCollection.py
                        📄 ttFont.py
                        📄 ttGlyphSet.py
                        📄 ttVisitor.py
                        📄 woff2.py
                    📄 ttx.py
                    📁 ufoLib/
                        📄 __init__.py
                        📄 converters.py
                        📄 errors.py
                        📄 etree.py
                        📄 filenames.py
                        📄 glifLib.py
                        📄 kerning.py
                        📄 plistlib.py
                        📄 pointPen.py
                        📄 utils.py
                        📄 validators.py
                    📄 unicode.py
                    📁 unicodedata/
                        📄 Blocks.py
                        📄 Mirrored.py
                        📄 OTTags.py
                        📄 ScriptExtensions.py
                        📄 Scripts.py
                        📄 __init__.py
                    📁 varLib/
                        📄 __init__.py
                        📄 __main__.py
                        📁 avar/
                            📄 __init__.py
                            📄 __main__.py
                            📄 build.py
                            📄 map.py
                            📄 plan.py
                            📄 unbuild.py
                        📄 avarPlanner.py
                        📄 builder.py
                        📄 cff.py
                        📄 errors.py
                        📄 featureVars.py
                        📄 hvar.py
                        📁 instancer/
                            📄 __init__.py
                            📄 __main__.py
                            📄 featureVars.py
                            📄 names.py
                            📄 solver.py
                        📄 interpolatable.py
                        📄 interpolatableHelpers.py
                        📄 interpolatablePlot.py
                        📄 interpolatableTestContourOrder.py
                        📄 interpolatableTestStartingPoint.py
                        📄 interpolate_layout.py
                        📄 iup.c
                        📄 iup.cpython-39-darwin.so
                        📄 iup.py
                        📄 merger.py
                        📄 models.py
                        📄 multiVarStore.py
                        📄 mutator.py
                        📄 mvar.py
                        📄 plot.py
                        📄 stat.py
                        📄 varStore.py
                    📁 voltLib/
                        📄 __init__.py
                        📄 __main__.py
                        📄 ast.py
                        📄 error.py
                        📄 lexer.py
                        📄 parser.py
                        📄 voltToFea.py
                📁 fonttools-4.60.2.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📄 entry_points.txt
                    📁 licenses/
                        📄 LICENSE
                        📄 LICENSE.external
                    📄 top_level.txt
                📁 h11/
                    📄 __init__.py
                    📄 _abnf.py
                    📄 _connection.py
                    📄 _events.py
                    📄 _headers.py
                    📄 _readers.py
                    📄 _receivebuffer.py
                    📄 _state.py
                    📄 _util.py
                    📄 _version.py
                    📄 _writers.py
                    📄 py.typed
                📁 h11-0.16.0.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE.txt
                    📄 top_level.txt
                📁 idna/
                    📄 __init__.py
                    📄 codec.py
                    📄 compat.py
                    📄 core.py
                    📄 idnadata.py
                    📄 intranges.py
                    📄 package_data.py
                    📄 py.typed
                    📄 uts46data.py
                📁 idna-3.11.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE.md
                📁 importlib_resources/
                    📄 __init__.py
                    📄 _adapters.py
                    📄 _common.py
                    📄 _functional.py
                    📄 _itertools.py
                    📄 abc.py
                    📁 compat/
                        📄 __init__.py
                        📄 py39.py
                    📁 future/
                        📄 __init__.py
                        📄 adapters.py
                    📄 py.typed
                    📄 readers.py
                    📄 simple.py
                    📁 tests/
                        📄 __init__.py
                        📄 _path.py
                        📁 compat/
                            📄 __init__.py
                            📄 py312.py
                            📄 py39.py
                        📄 test_compatibilty_files.py
                        📄 test_contents.py
                        📄 test_custom.py
                        📄 test_files.py
                        📄 test_functional.py
                        📄 test_open.py
                        📄 test_path.py
                        📄 test_read.py
                        📄 test_reader.py
                        📄 test_resource.py
                        📄 test_util.py
                        📄 util.py
                        📄 zip.py
                📁 importlib_resources-6.5.2.dist-info/
                    📄 INSTALLER
                    📄 LICENSE
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📄 top_level.txt
                📁 joblib/
                    📄 __init__.py
                    📄 _cloudpickle_wrapper.py
                    📄 _dask.py
                    📄 _memmapping_reducer.py
                    📄 _multiprocessing_helpers.py
                    📄 _parallel_backends.py
                    📄 _store_backends.py
                    📄 _utils.py
                    📄 backports.py
                    📄 compressor.py
                    📄 disk.py
                    📄 executor.py
                    📁 externals/
                        📄 __init__.py
                        📁 cloudpickle/
                            📄 __init__.py
                            📄 cloudpickle.py
                            📄 cloudpickle_fast.py
                        📁 loky/
                            📄 __init__.py
                            📄 _base.py
                            📁 backend/
                                📄 __init__.py
                                📄 _posix_reduction.py
                                📄 _win_reduction.py
                                📄 context.py
                                📄 fork_exec.py
                                📄 popen_loky_posix.py
                                📄 popen_loky_win32.py
                                📄 process.py
                                📄 queues.py
                                📄 reduction.py
                                📄 resource_tracker.py
                                📄 spawn.py
                                📄 synchronize.py
                                📄 utils.py
                            📄 cloudpickle_wrapper.py
                            📄 initializers.py
                            📄 process_executor.py
                            📄 reusable_executor.py
                    📄 func_inspect.py
                    📄 hashing.py
                    📄 logger.py
                    📄 memory.py
                    📄 numpy_pickle.py
                    📄 numpy_pickle_compat.py
                    📄 numpy_pickle_utils.py
                    📄 parallel.py
                    📄 pool.py
                    📁 test/
                        📄 __init__.py
                        📄 common.py
                        📁 data/
                            📄 __init__.py
                            📄 create_numpy_pickle.py
                            📄 joblib_0.10.0_compressed_pickle_py27_np16.gz
                            📄 joblib_0.10.0_compressed_pickle_py27_np17.gz
                            📄 joblib_0.10.0_compressed_pickle_py33_np18.gz
                            📄 joblib_0.10.0_compressed_pickle_py34_np19.gz
                            📄 joblib_0.10.0_compressed_pickle_py35_np19.gz
                            📄 joblib_0.10.0_pickle_py27_np17.pkl
                            📄 joblib_0.10.0_pickle_py27_np17.pkl.bz2
                            📄 joblib_0.10.0_pickle_py27_np17.pkl.gzip
                            📄 joblib_0.10.0_pickle_py27_np17.pkl.lzma
                            📄 joblib_0.10.0_pickle_py27_np17.pkl.xz
                            📄 joblib_0.10.0_pickle_py33_np18.pkl
                            📄 joblib_0.10.0_pickle_py33_np18.pkl.bz2
                            📄 joblib_0.10.0_pickle_py33_np18.pkl.gzip
                            📄 joblib_0.10.0_pickle_py33_np18.pkl.lzma
                            📄 joblib_0.10.0_pickle_py33_np18.pkl.xz
                            📄 joblib_0.10.0_pickle_py34_np19.pkl
                            📄 joblib_0.10.0_pickle_py34_np19.pkl.bz2
                            📄 joblib_0.10.0_pickle_py34_np19.pkl.gzip
                            📄 joblib_0.10.0_pickle_py34_np19.pkl.lzma
                            📄 joblib_0.10.0_pickle_py34_np19.pkl.xz
                            📄 joblib_0.10.0_pickle_py35_np19.pkl
                            📄 joblib_0.10.0_pickle_py35_np19.pkl.bz2
                            📄 joblib_0.10.0_pickle_py35_np19.pkl.gzip
                            📄 joblib_0.10.0_pickle_py35_np19.pkl.lzma
                            📄 joblib_0.10.0_pickle_py35_np19.pkl.xz
                            📄 joblib_0.11.0_compressed_pickle_py36_np111.gz
                            📄 joblib_0.11.0_pickle_py36_np111.pkl
                            📄 joblib_0.11.0_pickle_py36_np111.pkl.bz2
                            📄 joblib_0.11.0_pickle_py36_np111.pkl.gzip
                            📄 joblib_0.11.0_pickle_py36_np111.pkl.lzma
                            📄 joblib_0.11.0_pickle_py36_np111.pkl.xz
                            📄 joblib_0.8.4_compressed_pickle_py27_np17.gz
                            📄 joblib_0.9.2_compressed_pickle_py27_np16.gz
                            📄 joblib_0.9.2_compressed_pickle_py27_np17.gz
                            📄 joblib_0.9.2_compressed_pickle_py34_np19.gz
                            📄 joblib_0.9.2_compressed_pickle_py35_np19.gz
                            📄 joblib_0.9.2_pickle_py27_np16.pkl
                            📄 joblib_0.9.2_pickle_py27_np16.pkl_01.npy
                            📄 joblib_0.9.2_pickle_py27_np16.pkl_02.npy
                            📄 joblib_0.9.2_pickle_py27_np16.pkl_03.npy
                            📄 joblib_0.9.2_pickle_py27_np16.pkl_04.npy
                            📄 joblib_0.9.2_pickle_py27_np17.pkl
                            📄 joblib_0.9.2_pickle_py27_np17.pkl_01.npy
                            📄 joblib_0.9.2_pickle_py27_np17.pkl_02.npy
                            📄 joblib_0.9.2_pickle_py27_np17.pkl_03.npy
                            📄 joblib_0.9.2_pickle_py27_np17.pkl_04.npy
                            📄 joblib_0.9.2_pickle_py33_np18.pkl
                            📄 joblib_0.9.2_pickle_py33_np18.pkl_01.npy
                            📄 joblib_0.9.2_pickle_py33_np18.pkl_02.npy
                            📄 joblib_0.9.2_pickle_py33_np18.pkl_03.npy
                            📄 joblib_0.9.2_pickle_py33_np18.pkl_04.npy
                            📄 joblib_0.9.2_pickle_py34_np19.pkl
                            📄 joblib_0.9.2_pickle_py34_np19.pkl_01.npy
                            📄 joblib_0.9.2_pickle_py34_np19.pkl_02.npy
                            📄 joblib_0.9.2_pickle_py34_np19.pkl_03.npy
